"Date","Price","Open","High","Low","Vol.","Change %"
"10/30/2023","765","740","775","740","4.00K","2.68%"
"10/31/2023","750","760","770","750","4.60K","-1.96%"
"11/01/2023","740","750","750","740","16.20K","-1.33%"
"11/02/2023","760","735","760","730","4.40K","2.70%"
"11/03/2023","775","730","780","730","5.20K","1.97%"
"11/06/2023","745","775","775","740","14.80K","-3.87%"
"11/07/2023","745","770","770","740","254.80K","0.00%"
"11/08/2023","750","745","750","745","0.50K","0.67%"
"11/09/2023","745","740","765","740","2.90K","-0.67%"
"11/10/2023","755","740","755","740","14.00K","1.34%"
"11/13/2023","740","755","755","740","2.00K","-1.99%"
"11/14/2023","750","745","760","745","4.30K","1.35%"
"11/15/2023","745","740","765","740","6.00K","-0.67%"
"11/16/2023","755","740","765","740","2.60K","1.34%"
"11/17/2023","745","765","770","745","7.30K","-1.32%"
"11/20/2023","740","745","745","740","14.30K","-0.67%"
"11/21/2023","755","740","755","740","3.60K","2.03%"
"11/22/2023","745","740","745","740","4.70K","-1.32%"
"11/23/2023","750","765","765","745","2.80K","0.67%"
"11/24/2023","760","740","760","730","7.00K","1.33%"
"11/27/2023","755","770","770","755","3.10K","-0.66%"
"11/28/2023","760","765","765","750","1.80K","0.66%"
"11/29/2023","760","760","765","730","5.80K","0.00%"
"11/30/2023","745","755","760","740","12.50K","-1.97%"
"12/01/2023","745","740","745","735","191.40K","0.00%"
"12/04/2023","740","745","745","740","8.90K","-0.67%"
"12/05/2023","740","735","740","735","1.20K","0.00%"
"12/06/2023","735","745","745","730","7.00K","-0.68%"
"12/07/2023","745","730","745","730","123.90K","1.36%"
"12/08/2023","745","745","755","745","6.00K","0.00%"
"12/11/2023","740","750","750","740","34.00K","-0.67%"
"12/12/2023","745","730","745","725","19.50K","0.68%"
"12/13/2023","750","760","760","730","11.90K","0.67%"
"12/14/2023","750","725","755","725","4.80K","0.00%"
"12/15/2023","740","750","750","730","0.40K","-1.33%"
"12/18/2023","730","730","730","730","0.10K","-1.35%"
"12/19/2023","765","765","765","765","0.10K","4.79%"
"12/20/2023","765","745","765","740","1.90K","0.00%"
"12/21/2023","740","765","765","740","0.80K","-3.27%"
"12/22/2023","760","740","780","740","4.70K","2.70%"
"12/27/2023","755","760","760","730","7.50K","-0.66%"
"12/28/2023","755","750","755","750","1.20K","0.00%"
"12/29/2023","740","755","755","740","3.80K","-1.99%"
"01/02/2024","770","745","775","740","7.00K","4.05%"
"01/03/2024","720","740","760","700","82.30K","-6.49%"
"01/04/2024","755","730","755","725","6.50K","4.86%"
"01/05/2024","750","750","750","720","31.20K","-0.66%"
"01/08/2024","750","750","750","735","2.00K","0.00%"
"01/09/2024","740","740","755","740","10.30K","-1.33%"
"01/10/2024","740","740","740","740","0.30K","0.00%"
"01/11/2024","740","740","755","725","12.90K","0.00%"
"01/12/2024","750","750","750","750","0.10K","1.35%"
"01/15/2024","745","750","750","700","5.00K","-0.67%"
"01/16/2024","740","745","750","705","5.10K","-0.67%"
"01/17/2024","740","740","740","740","1.30K","0.00%"
"01/18/2024","725","730","750","720","3.60K","-2.03%"
"01/19/2024","735","725","735","725","1.20K","1.38%"
"01/22/2024","745","750","750","725","9.20K","1.36%"
"01/23/2024","730","750","750","725","1.90K","-2.01%"
"01/24/2024","725","730","750","725","2.50K","-0.68%"
"01/25/2024","745","730","745","715","9.20K","2.76%"
"01/26/2024","720","750","750","715","11.40K","-3.36%"
"01/29/2024","725","725","725","725","0.40K","0.69%"
"01/30/2024","720","745","745","715","13.80K","-0.69%"
"01/31/2024","730","720","735","720","3.20K","1.39%"
"02/01/2024","730","720","730","715","15.80K","0.00%"
"02/02/2024","730","730","730","715","0.80K","0.00%"
"02/05/2024","710","730","730","710","1.00K","-2.74%"
"02/06/2024","715","710","715","710","1.20K","0.70%"
"02/07/2024","715","715","715","715","0.40K","0.00%"
"02/12/2024","715","715","735","715","1.90K","0.00%"
"02/13/2024","730","730","735","720","3.60K","2.10%"
"02/15/2024","730","730","740","645","39.40K","0.00%"
"02/16/2024","730","725","730","725","10.50K","0.00%"
"02/19/2024","730","730","730","730","0.20K","0.00%"
"02/20/2024","730","660","730","660","3.50K","0.00%"
"02/21/2024","695","730","730","690","46.80K","-4.79%"
"02/22/2024","705","700","705","695","22.20K","1.44%"
"02/23/2024","690","705","710","690","1.80K","-2.13%"
"02/26/2024","705","690","705","690","12.70K","2.17%"
"02/27/2024","700","660","700","660","10.00K","-0.71%"
"02/28/2024","700","715","720","700","24.50K","0.00%"
"02/29/2024","705","730","730","700","2.00K","0.71%"
"03/01/2024","725","705","725","695","5.90K","2.84%"
"03/04/2024","695","725","725","695","11.30K","-4.14%"
"03/05/2024","720","725","725","720","0.20K","3.60%"
"03/06/2024","720","720","720","700","1.00K","0.00%"
"03/07/2024","730","720","730","720","0.60K","1.39%"
"03/08/2024","720","730","730","720","2.60K","-1.37%"
"03/13/2024","705","720","720","705","3.10K","-2.08%"
"03/14/2024","690","705","730","690","1.20K","-2.13%"
"03/15/2024","710","690","710","670","4.50K","2.90%"
"03/18/2024","705","710","715","700","1.60K","-0.70%"
"03/19/2024","880","700","880","700","357.60K","24.82%"
"03/20/2024","830","880","990","765","656.10K","-5.68%"
"03/21/2024","800","830","920","760","196.00K","-3.61%"
"03/22/2024","800","800","815","770","31.30K","0.00%"
"03/25/2024","805","775","820","765","225.40K","0.63%"
"03/26/2024","800","800","805","770","27.80K","-0.62%"
"03/27/2024","790","770","805","760","102.90K","-1.25%"
"03/28/2024","770","770","785","750","110.00K","-2.53%"
"04/01/2024","775","770","785","750","36.50K","0.65%"
"04/02/2024","770","775","785","750","28.10K","-0.65%"
"04/03/2024","765","755","765","660","57.20K","-0.65%"
"04/04/2024","755","765","780","660","76.60K","-1.31%"
"04/05/2024","765","755","770","735","11.70K","1.32%"
"04/16/2024","750","750","765","730","25.80K","-1.96%"
"04/17/2024","760","740","765","725","23.60K","1.33%"
"04/18/2024","780","745","805","745","30.70K","2.63%"
"04/19/2024","775","780","785","760","20.50K","-0.64%"
"04/22/2024","775","775","775","690","20.00K","0.00%"
"04/23/2024","775","755","775","730","10.20K","0.00%"
"04/24/2024","800","775","810","770","48.60K","3.23%"
"04/25/2024","790","800","820","770","46.60K","-1.25%"
"04/26/2024","800","790","820","755","36.30K","1.27%"
"04/29/2024","780","800","820","690","36.10K","-2.50%"
"04/30/2024","770","780","785","750","22.40K","-1.28%"
"05/02/2024","770","770","775","745","6.70K","0.00%"
"05/03/2024","760","760","770","660","25.50K","-1.30%"
"05/06/2024","765","755","770","700","32.90K","0.66%"
"05/07/2024","765","765","780","690","223.00K","0.00%"
"05/08/2024","765","765","775","730","14.60K","0.00%"
"05/13/2024","760","765","790","700","67.90K","-0.65%"
"05/14/2024","760","740","770","740","13.30K","0.00%"
"05/15/2024","725","735","760","690","276.10K","-4.61%"
"05/16/2024","725","715","740","690","149.50K","0.00%"
"05/17/2024","730","695","775","695","103.60K","0.69%"
"05/20/2024","600","705","750","590","815.60K","-17.81%"
"05/21/2024","575","615","615","560","116.50K","-4.17%"
"05/22/2024","575","590","600","575","71.20K","0.00%"
"05/27/2024","595","575","600","565","27.70K","3.48%"
"05/28/2024","595","595","595","570","5.30K","0.00%"
"05/29/2024","575","595","595","565","16.30K","-3.36%"
"05/30/2024","585","575","590","575","1.40K","1.74%"
"05/31/2024","580","585","590","580","4.00K","-0.85%"
"06/03/2024","555","580","585","555","20.90K","-4.31%"
"06/04/2024","555","555","575","555","13.80K","0.00%"
"06/05/2024","570","550","580","550","32.80K","2.70%"
"06/06/2024","550","580","580","550","10.30K","-3.51%"
"06/07/2024","555","550","570","540","28.20K","0.91%"
"06/10/2024","585","540","650","490","259.90K","5.41%"
"06/11/2024","595","585","595","525","43.20K","1.71%"
"06/12/2024","555","580","580","535","51.80K","-6.72%"
"06/13/2024","560","560","580","560","0.60K","0.90%"
"06/14/2024","510","560","580","510","161.30K","-8.93%"
"06/19/2024","510","510","520","480","54.20K","0.00%"
"06/20/2024","486","482","500","480","23.40K","-4.71%"
"06/21/2024","490","500","505","490","11.00K","0.82%"
"06/24/2024","486","490","492","470","58.90K","-0.82%"
"06/25/2024","476","486","500","472","21.30K","-2.06%"
"06/26/2024","500","476","500","452","75.70K","5.04%"
"06/27/2024","478","480","496","462","139.90K","-4.40%"
"06/28/2024","476","478","480","470","24.30K","-0.42%"
"07/01/2024","474","476","476","458","58.30K","-0.42%"
"07/02/2024","476","476","476","462","20.00K","0.42%"
"07/03/2024","474","464","474","462","34.20K","-0.42%"
"07/04/2024","470","474","498","466","133.40K","-0.84%"
"07/05/2024","476","484","484","472","66.40K","1.28%"
"07/08/2024","472","476","476","470","106.40K","-0.84%"
"07/09/2024","478","476","500","460","359.40K","1.27%"
"07/10/2024","460","478","510","460","411.30K","-3.77%"
"07/11/2024","474","474","474","460","4.30K","3.04%"
"07/12/2024","476","470","476","462","192.80K","0.42%"
"07/15/2024","472","472","474","470","8.50K","-0.84%"
"07/16/2024","468","472","478","466","54.50K","-0.85%"
"07/17/2024","470","470","472","468","2.50K","0.43%"
"07/18/2024","466","470","476","462","75.80K","-0.85%"
"07/19/2024","460","464","474","460","47.70K","-1.29%"
"07/22/2024","466","462","468","460","109.60K","1.30%"
"07/23/2024","464","464","468","458","8.00K","-0.43%"
"07/24/2024","460","470","472","460","170.70K","-0.86%"
"07/25/2024","460","460","468","458","102.20K","0.00%"
"07/26/2024","464","460","466","458","52.20K","0.87%"
"07/29/2024","462","464","464","460","20.50K","-0.43%"
"07/30/2024","470","462","470","458","4.60K","1.73%"
"07/31/2024","468","468","470","458","35.40K","-0.43%"
"08/01/2024","460","460","468","460","126.10K","-1.71%"
"08/02/2024","464","460","464","460","2.80K","0.87%"
"08/05/2024","460","464","464","456","9.60K","-0.86%"
"08/06/2024","458","460","460","456","1.90K","-0.43%"
"08/07/2024","456","458","460","456","3.30K","-0.44%"
"08/08/2024","452","456","458","452","18.60K","-0.88%"
"08/09/2024","450","452","452","448","23.70K","-0.44%"
"08/12/2024","452","448","454","446","22.60K","0.44%"
"08/13/2024","450","446","454","446","7.30K","-0.44%"
"08/14/2024","450","450","462","450","148.20K","0.00%"
"08/15/2024","456","450","456","444","8.60K","1.33%"
"08/16/2024","452","456","456","452","6.90K","-0.88%"
"08/19/2024","458","452","460","452","49.80K","1.33%"
"08/20/2024","458","452","464","452","20.10K","0.00%"
"08/21/2024","460","458","464","456","65.80K","0.44%"
"08/22/2024","454","460","460","450","124.10K","-1.30%"
"08/23/2024","450","454","464","450","137.50K","-0.88%"
"08/26/2024","454","450","462","450","47.00K","0.89%"
"08/27/2024","460","458","460","454","20.20K","1.32%"
"08/28/2024","458","460","460","452","65.10K","-0.43%"
"08/29/2024","456","458","460","450","5.20K","-0.44%"
"08/30/2024","456","456","456","456","5.00K","0.00%"
"09/02/2024","460","460","462","456","123.80K","0.88%"
"09/03/2024","462","460","462","456","8.90K","0.43%"
"09/04/2024","450","460","570","450","256.20K","-2.60%"
"09/05/2024","450","450","454","450","31.70K","0.00%"
"09/06/2024","456","450","458","450","0.80K","1.33%"
"09/09/2024","460","456","462","456","88.60K","0.88%"
"09/10/2024","466","458","470","458","27.10K","1.30%"
"09/11/2024","454","462","466","444","118.60K","-2.58%"
"09/12/2024","456","458","458","454","3.70K","0.44%"
"09/13/2024","450","456","458","450","251.70K","-1.32%"
"09/17/2024","450","450","462","450","83.00K","0.00%"
"09/18/2024","450","450","452","450","98.90K","0.00%"
"09/19/2024","448","450","452","440","56.10K","-0.44%"
"09/20/2024","444","448","448","444","88.40K","-0.89%"
"09/23/2024","450","446","474","444","186.20K","1.35%"
"09/24/2024","450","450","456","450","451.10K","0.00%"
"09/25/2024","450","450","450","446","457.50K","0.00%"
"09/26/2024","448","450","452","448","26.30K","-0.44%"
"09/27/2024","446","448","452","444","68.90K","-0.45%"
"09/30/2024","444","444","456","444","17.20K","-0.45%"
"10/01/2024","442","446","446","440","59.80K","-0.45%"
"10/02/2024","440","440","442","434","26.30K","-0.45%"
"10/03/2024","434","434","440","432","36.60K","-1.36%"
"10/04/2024","434","434","434","434","0.10K","0.00%"
"10/07/2024","432","434","450","428","46.70K","-0.46%"
"10/08/2024","436","432","438","430","0.90K","0.93%"
"10/09/2024","440","436","440","436","9.00K","0.92%"
"10/10/2024","440","434","440","434","6.60K","0.00%"
"10/11/2024","440","432","456","432","8.10K","0.00%"
"10/14/2024","450","440","450","436","21.00K","2.27%"
"10/15/2024","444","450","450","440","41.30K","-1.33%"
"10/16/2024","442","444","444","434","18.90K","-0.45%"
"10/17/2024","442","442","442","440","0.70K","0.00%"
"10/18/2024","440","442","442","440","5.40K","-0.45%"
"10/21/2024","452","440","454","440","101.30K","2.73%"
"10/22/2024","448","452","454","440","21.60K","-0.88%"
"10/23/2024","446","448","470","442","247.70K","-0.45%"
"10/24/2024","442","446","450","442","2.00K","-0.90%"
"10/25/2024","448","450","450","446","1.00K","1.36%"
"10/28/2024","436","450","560","430","1.46M","-2.68%"
"10/29/2024","436","440","440","436","31.20K","0.00%"