Date,Price,Open,High,Low,Vol.,Change %
10/30/2023,"1,915","1,950","1,950","1,915",59.30K,-1.79%
10/31/2023,"1,970","1,915","1,970","1,880",50.60K,2.87%
11/1/2023,"1,800","1,970","1,970","1,800",3.00K,-8.63%
11/2/2023,"1,860","1,820","1,860","1,820",0.20K,3.33%
11/3/2023,"1,860","1,905","1,915","1,855",11.00K,0.00%
11/6/2023,"1,950","1,860","1,950","1,860",1.50K,4.84%
11/7/2023,"1,990","1,950","1,990","1,950",7.20K,2.05%
11/13/2023,"1,935","1,980","1,985","1,930",2.10K,-2.76%
11/14/2023,"1,985","1,985","1,985","1,985",0.10K,2.58%
11/15/2023,"1,985","1,985","1,985","1,985",0.50K,0.00%
11/16/2023,"1,985","1,985","1,985","1,985",0.50K,0.00%
11/20/2023,"2,090","1,865","2,100","1,800",76.10K,5.29%
11/21/2023,"1,970","1,995","2,060","1,810",158.30K,-5.74%
11/22/2023,"1,900","1,970","2,050","1,875",62.20K,-3.55%
11/23/2023,"1,900","2,050","2,050","1,900",6.30K,0.00%
11/24/2023,"1,955","1,900","1,955","1,900",4.50K,2.89%
11/27/2023,"1,900","1,955","1,955","1,900",20.30K,-2.81%
11/28/2023,"1,910","1,950","1,950","1,900",113.20K,0.53%
11/29/2023,"1,910","1,950","1,955","1,910",18.20K,0.00%
11/30/2023,"1,915","1,950","1,950","1,910",0.30K,0.26%
12/1/2023,"1,945","1,945","1,950","1,945",1.50K,1.57%
12/4/2023,"1,965","1,910","1,970","1,905",3.10K,1.03%
12/5/2023,"1,965","1,965","1,965","1,965",0.30K,0.00%
12/6/2023,"1,970","1,945","1,970","1,945",426.40K,0.25%
12/7/2023,"1,905","1,905","1,905","1,905",0.90K,-3.30%
12/11/2023,"1,970","1,915","1,970","1,915",1.40K,3.41%
12/12/2023,"2,020","1,985","2,020","1,985",0.30K,2.54%
12/13/2023,"1,930","1,930","1,930","1,930",0.10K,-4.46%
12/14/2023,"1,980","1,990","2,000","1,980",3.50K,2.59%
12/15/2023,"1,990","1,980","1,990","1,980",1.90K,0.51%
12/18/2023,"1,990","1,990","1,990","1,940",3.10K,0.00%
12/19/2023,"1,990","1,990","1,990","1,990",1.20K,0.00%
12/20/2023,"1,990","1,990","1,990","1,990",0.50K,0.00%
12/21/2023,"1,990","1,990","1,990","1,990",0.10K,0.00%
12/22/2023,"1,990","1,990","1,990","1,990",1.20K,0.00%
12/27/2023,"1,935","1,985","1,985","1,935",0.60K,-2.76%
12/28/2023,"1,950","1,950","1,950","1,950",12.40K,0.78%
12/29/2023,"1,940","2,000","2,000","1,940",0.70K,-0.51%
1/2/2024,"2,050","1,940","2,050","1,930",19.70K,5.67%
1/3/2024,"2,000","2,000","2,050","2,000",1.70K,-2.44%
1/4/2024,"1,965","1,950","1,965","1,950",8.10K,-1.75%
1/5/2024,"1,935","1,935","1,940","1,935",0.70K,-1.53%
1/8/2024,"1,995","1,935","2,010","1,935",4.00K,3.10%
1/9/2024,"1,995","1,985","1,995","1,985",4.90K,0.00%
1/10/2024,"1,995","1,995","1,995","1,995",0.10K,0.00%
1/11/2024,"1,965","1,990","1,995","1,965",1.20K,-1.50%
1/12/2024,"1,995","1,965","1,995","1,935",2.30K,1.53%
1/15/2024,"1,945","1,935","1,950","1,930",2.50K,-2.51%
1/16/2024,"1,990","1,990","1,990","1,985",3.10K,2.31%
1/17/2024,"1,990","1,945","1,990","1,945",0.50K,0.00%
1/18/2024,"1,990","1,990","1,990","1,990",3.70K,0.00%
1/19/2024,"1,990","1,990","1,990","1,990",0.10K,0.00%
1/22/2024,"2,000","1,950","2,000","1,950",0.70K,0.50%
1/23/2024,"2,010","2,000","2,010","1,945",0.90K,0.50%
1/24/2024,"2,000","1,945","2,000","1,945",1.10K,-0.50%
1/26/2024,"2,000","2,000","2,000","1,935",1.70K,0.00%
1/29/2024,"2,000","2,000","2,000","2,000",0.10K,0.00%
1/30/2024,"2,000","2,000","2,000","2,000",0.60K,0.00%
1/31/2024,"1,995","1,980","1,995","1,980",2.00K,-0.25%
2/1/2024,"1,995","1,995","1,995","1,995",1.60K,0.00%
2/2/2024,"1,995","1,995","1,995","1,995",1.50K,0.00%
2/5/2024,"1,920","1,995","1,995","1,920",105.30K,-3.76%
2/6/2024,"1,925","1,950","2,370","1,900",265.60K,0.26%
2/7/2024,"1,905","1,915","2,000","1,905",4.50K,-1.04%
2/12/2024,"1,965","1,965","1,965","1,965",1.90K,3.15%
2/13/2024,"1,990","1,965","1,990","1,965",0.30K,1.27%
2/15/2024,"1,975","1,970","1,975","1,970",1.60K,-0.75%
2/16/2024,"1,970","1,975","1,975","1,895",3.00K,-0.25%
2/19/2024,"1,975","1,970","1,975","1,970",1.50K,0.25%
2/20/2024,"1,975","1,975","1,975","1,975",1.10K,0.00%
2/22/2024,"1,955","1,975","1,975","1,925",1.70K,-1.01%
2/23/2024,"1,950","1,955","1,975","1,950",1.00K,-0.26%
2/26/2024,"1,950","1,975","1,975","1,920",1.50K,0.00%
2/27/2024,"1,950","1,950","1,950","1,950",0.10K,0.00%
2/28/2024,"1,915","1,950","1,950","1,915",2.30K,-1.79%
2/29/2024,"1,975","1,915","1,975","1,915",1.10K,3.13%
3/1/2024,"1,975","1,970","1,975","1,920",20.50K,0.00%
3/4/2024,"1,925","1,975","1,975","1,925",6.90K,-2.53%
3/5/2024,"1,965","1,925","1,965","1,925",3.10K,2.08%
3/7/2024,"1,965","1,965","1,965","1,965",0.60K,0.00%
3/8/2024,"1,965","1,965","1,965","1,965",1.10K,0.00%
3/13/2024,"1,930","1,930","1,930","1,930",0.80K,-1.78%
3/14/2024,"1,905","1,925","1,975","1,905",19.20K,-1.30%
3/15/2024,"1,955","1,995","2,050","1,955",20.20K,2.62%
3/18/2024,"1,920","1,915","1,930","1,915",56.80K,-1.79%
3/19/2024,"1,910","1,970","1,970","1,910",52.50K,-0.52%
3/20/2024,"1,925","1,950","1,950","1,910",1.40K,0.79%
3/21/2024,"1,955","1,925","1,960","1,910",4.30K,1.56%
3/22/2024,"2,070","1,905","2,070","1,905",9.00K,5.88%
3/25/2024,"1,960","1,925","1,970","1,925",0.90K,-5.31%
3/26/2024,"1,970","1,965","1,975","1,965",0.70K,0.51%
3/27/2024,"1,995","1,985","2,000","1,985",0.60K,1.27%
3/28/2024,"1,905","1,910","1,970","1,905",4.90K,-4.51%
4/1/2024,"1,935","1,955","1,965","1,905",2.00K,1.57%
4/2/2024,"1,935","1,965","1,965","1,935",0.50K,0.00%
4/3/2024,"1,910","1,910","1,910","1,910",86.80K,-1.29%
4/4/2024,"1,905","1,945","1,950","1,905",3.10K,-0.26%
4/5/2024,"1,925","1,960","1,960","1,905",0.70K,1.05%
4/16/2024,"1,930","1,925","1,960","1,925",1.20K,0.26%
4/18/2024,"1,900","1,900","1,900","1,900",0.20K,-1.55%
4/19/2024,"1,900","1,950","1,950","1,900",0.40K,0.00%
4/22/2024,"1,940","1,940","1,940","1,940",0.20K,2.11%
4/25/2024,"1,945","1,960","1,960","1,945",0.20K,0.26%
4/26/2024,"1,940","1,910","1,940","1,910",0.20K,-0.26%
4/29/2024,"1,950","1,905","1,960","1,900",2.70K,0.52%
4/30/2024,"1,980","1,975","1,980","1,975",0.40K,1.54%
5/2/2024,"1,940","1,870","1,940","1,870",0.80K,-2.02%
5/3/2024,"1,930","1,890","1,930","1,890",1.00K,-0.52%
5/6/2024,"1,915","1,930","1,930","1,885",2.40K,-0.78%
5/8/2024,"1,870","1,925","1,925","1,870",0.30K,-2.35%
5/13/2024,"1,855","1,850","1,900","1,850",1.10K,-0.80%
5/14/2024,"1,900","1,900","1,900","1,890",20.90K,2.43%
5/15/2024,"1,920","1,850","1,920","1,850",1.10K,1.05%
5/16/2024,"1,900","1,925","1,945","1,900",6.30K,-1.04%
5/17/2024,"1,930","1,930","1,930","1,930",0.10K,1.58%
5/20/2024,"1,940","1,940","1,940","1,940",0.20K,0.52%
5/22/2024,"1,925","1,925","1,925","1,925",0.40K,-0.77%
5/27/2024,"1,940","1,940","1,940","1,940",0.20K,0.78%
5/31/2024,"1,935","1,935","1,935","1,935",0.10K,-0.26%
6/4/2024,"1,935","1,935","1,935","1,935",0.10K,0.00%
6/5/2024,"1,900","1,900","1,900","1,900",0.20K,-1.81%
6/6/2024,"1,885","1,920","1,935","1,885",5.30K,-0.79%
6/10/2024,"1,800","1,750","1,800","1,750",3.20K,-4.51%
6/11/2024,"1,800","1,835","1,835","1,700",1.50K,0.00%
6/12/2024,"1,860","1,830","1,860","1,830",2.10K,3.33%
6/13/2024,"1,860","1,860","1,865","1,860",0.80K,0.00%
6/19/2024,"1,735","1,800","1,800","1,705",3.60K,-6.72%
6/20/2024,"1,715","1,730","1,730","1,705",16.70K,-1.15%
6/21/2024,"1,745","1,715","1,745","1,715",1.30K,1.75%
6/24/2024,"1,745","1,710","1,775","1,705",1.50K,0.00%
6/25/2024,"1,745","1,745","1,745","1,745",1.00K,0.00%
6/26/2024,"1,740","1,740","1,740","1,740",1.10K,-0.29%
6/27/2024,"1,705","1,740","1,740","1,705",1.10K,-2.01%
6/28/2024,"1,700","1,705","1,750","1,700",3.60K,-0.29%
7/1/2024,"1,680","1,695","1,720","1,680",3.80K,-1.18%
7/2/2024,"1,680","1,710","1,735","1,680",4.70K,0.00%
7/3/2024,"1,960","1,730","1,960","1,700",14.10K,16.67%
7/4/2024,"1,965","1,960","1,970","1,960",2.20K,0.26%
7/5/2024,"1,880","1,965","1,965","1,880",1.30K,-4.33%
7/8/2024,"1,825","1,880","1,880","1,705",2.10K,-2.93%
7/9/2024,"1,950","1,800","1,950","1,800",1.20K,6.85%
7/10/2024,"1,970","1,960","1,970","1,960",0.90K,1.03%
7/11/2024,"1,865","1,900","1,950","1,825",1.20K,-5.33%
7/12/2024,"1,835","1,865","1,880","1,835",1.00K,-1.61%
7/15/2024,"1,910","1,880","1,935","1,835",2.20K,4.09%
7/16/2024,"1,945","1,905","1,965","1,900",1.10K,1.83%
7/17/2024,"1,890","1,900","1,940","1,880",14.20K,-2.83%
7/18/2024,"1,900","1,900","1,900","1,880",11.30K,0.53%
7/19/2024,"1,880","1,935","1,960","1,880",7.90K,-1.05%
7/22/2024,"1,870","1,925","1,925","1,870",1.30K,-0.53%
7/23/2024,"1,910","1,910","1,910","1,910",0.10K,2.14%
7/24/2024,"1,925","1,925","1,925","1,925",0.10K,0.79%
7/26/2024,"1,900","1,900","1,900","1,900",5.00K,-1.30%
7/30/2024,"1,880","1,880","1,880","1,880",0.30K,-1.05%
7/31/2024,"1,880","1,880","1,920","1,880",3.10K,0.00%
8/1/2024,"1,880","1,925","1,925","1,880",2.80K,0.00%
8/2/2024,"1,900","1,925","1,925","1,900",0.80K,1.06%
8/5/2024,"1,760","1,900","1,900","1,760",0.40K,-7.37%
8/6/2024,"1,880","1,760","1,880","1,760",0.60K,6.82%
8/7/2024,"1,805","1,880","1,880","1,730",0.80K,-3.99%
8/13/2024,"1,825","1,825","1,825","1,825",1.50K,1.11%
8/14/2024,"1,875","1,835","1,875","1,835",1.00K,2.74%
8/15/2024,"1,880","1,875","1,885","1,875",1.30K,0.27%
8/16/2024,"1,870","1,870","1,890","1,870",13.60K,-0.53%
8/19/2024,"1,885","1,870","1,910","1,870",2.60K,0.80%
8/20/2024,"1,880","1,880","1,880","1,840",0.50K,-0.27%
8/21/2024,"1,840","1,830","1,840","1,830",1.60K,-2.13%
8/22/2024,"1,880","1,875","1,880","1,875",0.40K,2.17%
8/23/2024,"1,875","1,875","1,885","1,825",0.90K,-0.27%
8/26/2024,"1,875","1,875","1,875","1,875",0.10K,0.00%
8/27/2024,"1,880","1,875","1,885","1,875",0.30K,0.27%
8/30/2024,"1,800","1,800","1,800","1,800",0.70K,-4.26%
9/2/2024,"1,800","1,800","1,800","1,800",0.60K,0.00%
9/3/2024,"1,760","1,760","1,760","1,760",0.10K,-2.22%
9/4/2024,"1,750","1,750","1,750","1,750",0.30K,-0.57%
9/5/2024,"1,750","1,750","1,750","1,750",0.30K,0.00%
9/9/2024,"1,750","1,750","1,750","1,750",0.40K,0.00%
9/11/2024,"1,750","1,750","1,750","1,750",0.10K,0.00%
9/12/2024,"1,745","1,745","1,745","1,745",0.70K,-0.29%
9/13/2024,"1,745","1,745","1,745","1,745",0.20K,0.00%
9/17/2024,"1,745","1,745","1,745","1,745",1.00K,0.00%
9/19/2024,"1,745","1,745","1,745","1,745",0.50K,0.00%
9/27/2024,"1,745","1,745","1,745","1,745",0.30K,0.00%
9/30/2024,"1,745","1,745","1,745","1,745",0.10K,0.00%
10/1/2024,"1,745","1,745","1,745","1,745",0.10K,0.00%
10/4/2024,"1,745","1,745","1,745","1,745",0.70K,0.00%
10/9/2024,"1,745","1,745","1,745","1,745",0.10K,0.00%
10/10/2024,"1,745","1,745","1,745","1,745",0.10K,0.00%
10/15/2024,"1,600","1,640","1,640","1,600",19.20K,-8.31%
10/16/2024,"1,540","1,540","1,600","1,540",3.60K,-3.75%
10/17/2024,"1,400","1,420","1,420","1,390",105.30K,-9.09%
10/18/2024,"1,420","1,415","1,420","1,415",10.00K,1.43%
10/21/2024,"1,405","1,405","1,405","1,405",1.30K,-1.06%
10/22/2024,"1,405","1,405","1,405","1,405",2.20K,0.00%
10/23/2024,"1,440","1,400","1,440","1,400",6.10K,2.49%
10/24/2024,"1,440","1,440","1,440","1,440",8.50K,0.00%
10/25/2024,"1,440","1,440","1,440","1,440",0.20K,0.00%
10/28/2024,"1,440","1,440","1,440","1,440",0.70K,0.00%
